Model,Brand,Price,Fuel Type,Region,Customer Age,Gender,Sales Volume,Safety Rating,Mileage
XUV700,Mahindra,1800000,Hybrid,North,38,M,90,4.7,20
Venue,Hyundai,1100000,Petrol,South,32,F,100,4.2,16
Harrier,Tata,2000000,Diesel,Urban,42,M,60,4.6,14
Ertiga,Maruti,1000000,Petrol,Rural,50,F,110,4.3,16
Kona,Hyundai,2200000,Electric,Urban,33,F,70,4.9,35
Seltos,Kia,1600000,Petrol,South,36,M,130,4.4,15
Swift,Maruti,750000,Petrol,North,29,F,190,4,18
Nexon,Tata,1250000,Electric,Urban,41,M,85,4.8,30
Innova,Toyota,2600000,Diesel,Rural,47,M,55,4.5,12
Creta,Hyundai,1450000,Petrol,Urban,34,M,115,4.5,15
Baleno,Maruti,820000,Petrol,Urban,31,F,145,4,17
XUV700,Mahindra,1800000,Hybrid,North,39,M,95,4.7,20
Venue,Hyundai,1100000,Petrol,South,33,F,105,4.2,16
Harrier,Tata,2100000,Diesel,Urban,43,M,65,4.6,14
Ertiga,Maruti,1000000,Petrol,Rural,51,F,115,4.3,16
Kona,Hyundai,2300000,Electric,Urban,34,F,75,4.9,35
Seltos,Kia,1650000,Petrol,South,37,M,135,4.4,15
Fortuner,Toyota,4000000,Diesel,North,50,M,40,4.8,10
City,Honda,1400000,Petrol,Urban,32,M,100,4.5,16
Verna,Hyundai,1300000,Petrol,South,30,F,120,4.3,15
Tigor,Tata,900000,Petrol,Rural,28,M,140,4.1,18
Scorpio,Mahindra,1700000,Diesel,North,45,M,80,4.4,13
EV6,Kia,5000000,Electric,Urban,38,F,50,5,40
Creta,Hyundai,1500000,Petrol,Urban,35,M,120,4.5,15
Swift,Maruti,700000,Petrol,North,28,F,200,4,18
Nexon,Tata,1200000,Electric,South,40,M,80,4.8,30
Innova,Toyota,2500000,Diesel,Rural,45,M,50,4.5,12
Baleno,Maruti,800000,Petrol,Urban,30,F,150,4,17
XUV700,Mahindra,1800000,Hybrid,North,38,M,90,4.7,20
Venue,Hyundai,1100000,Petrol,South,32,F,100,4.2,16
Harrier,Tata,2000000,Diesel,Urban,42,M,60,4.6,14
Ertiga,Maruti,1000000,Petrol,Rural,50,F,110,4.3,16
Kona,Hyundai,2200000,Electric,Urban,33,F,70,4.9,35
Seltos,Kia,1600000,Petrol,South,36,M,130,4.4,15
Swift,Maruti,750000,Petrol,North,29,F,190,4,18
Nexon,Tata,1250000,Electric,Urban,41,M,85,4.8,30
Innova,Toyota,2600000,Diesel,Rural,47,M,55,4.5,12
Creta,Hyundai,1450000,Petrol,Urban,34,M,115,4.5,15
Baleno,Maruti,820000,Petrol,Urban,31,F,145,4,17
XUV700,Mahindra,1800000,Hybrid,North,39,M,95,4.7,20
Venue,Hyundai,1100000,Petrol,South,33,F,105,4.2,16
Harrier,Tata,2100000,Diesel,Urban,43,M,65,4.6,14
Ertiga,Maruti,1000000,Petrol,Rural,51,F,115,4.3,16
Kona,Hyundai,2300000,Electric,Urban,34,F,75,4.9,35
Seltos,Kia,1650000,Petrol,South,37,M,135,4.4,15
Fortuner,Toyota,4000000,Diesel,North,50,M,40,4.8,10
City,Honda,1400000,Petrol,Urban,32,M,100,4.5,16
Verna,Hyundai,1300000,Petrol,South,30,F,120,4.3,15
Tigor,Tata,900000,Petrol,Rural,28,M,140,4.1,18
Scorpio,Mahindra,1700000,Diesel,North,45,M,80,4.4,13
EV6,Kia,5000000,Electric,Urban,38,F,50,5,40
Creta,Hyundai,1500000,Petrol,Urban,35,M,120,4.5,15
Swift,Maruti,700000,Petrol,North,28,F,200,4,18
Nexon,Tata,1200000,Electric,South,40,M,80,4.8,30
Innova,Toyota,2500000,Diesel,Rural,45,M,50,4.5,12
Baleno,Maruti,800000,Petrol,Urban,30,F,150,4,17
XUV700,Mahindra,1800000,Hybrid,North,38,M,90,4.7,20
Venue,Hyundai,1100000,Petrol,South,32,F,100,4.2,16
Harrier,Tata,2000000,Diesel,Urban,42,M,60,4.6,14
Ertiga,Maruti,1000000,Petrol,Rural,50,F,110,4.3,16
Kona,Hyundai,2200000,Electric,Urban,33,F,70,4.9,35
Seltos,Kia,1600000,Petrol,South,36,M,130,4.4,15
Swift,Maruti,750000,Petrol,North,29,F,190,4,18
Nexon,Tata,1250000,Electric,Urban,41,M,85,4.8,30
Innova,Toyota,2600000,Diesel,Rural,47,M,55,4.5,12
Creta,Hyundai,1450000,Petrol,Urban,34,M,115,4.5,15
Baleno,Maruti,820000,Petrol,Urban,31,F,145,4,17
XUV700,Mahindra,1800000,Hybrid,North,39,M,95,4.7,20
Venue,Hyundai,1100000,Petrol,South,33,F,105,4.2,16
Harrier,Tata,2100000,Diesel,Urban,43,M,65,4.6,14
Ertiga,Maruti,1000000,Petrol,Rural,51,F,115,4.3,16
Kona,Hyundai,2300000,Electric,Urban,34,F,75,4.9,35
Seltos,Kia,1650000,Petrol,South,37,M,135,4.4,15
Fortuner,Toyota,4000000,Diesel,North,50,M,40,4.8,10
City,Honda,1400000,Petrol,Urban,32,M,100,4.5,16
Verna,Hyundai,1300000,Petrol,South,30,F,120,4.3,15
Tigor,Tata,900000,Petrol,Rural,28,M,140,4.1,18
Scorpio,Mahindra,1700000,Diesel,North,45,M,80,4.4,13
EV6,Kia,5000000,Electric,Urban,38,F,50,5,40
